用户id,电影id,评分
5394,3600,2
5394,3608,4
5394,2662,3
5394,2667,2
5394,3614,3
5394,3617,4
5394,3618,4
5394,2671,4
5394,2674,3
5394,3624,3
5394,410,3
5394,2683,3
5394,413,2
5394,2686,4
5394,3638,3
5394,2690,4
5394,2692,5
5394,2694,3
5394,422,2
5394,424,2
5394,2697,4
5394,2699,3
5394,427,2
5394,431,4
5394,432,3
5394,434,3
5394,435,2
5394,440,3
5394,441,3
5394,3668,4
5394,450,3
5394,455,2
5394,457,4
5394,3671,4
5394,3672,2
5394,466,3
5394,3683,4
5394,471,4
5394,473,2
5394,3697,2
5394,3699,3
5394,480,4
5394,481,3
5394,482,4
5394,1302,4
5394,1304,4
5394,1307,3
5394,492,4
5394,496,2
5394,1333,3
5394,804,4
5394,1339,4
5394,1340,3
5394,1345,3
5394,818,2
5394,1352,2
5394,1354,3
5394,1357,5
5394,1358,5
5394,2300,4
5394,2301,4
5394,2302,4
5394,1365,4
5394,1366,3
5394,833,2
5394,836,2
5394,838,4
5394,2311,3
5394,2313,3
5394,2318,3
5394,1370,3
5394,1371,3
5394,1372,3
5394,1373,3
5394,1374,3
5394,1375,3
5394,1376,3
5394,1377,3
5394,1378,3
5394,1379,3
5394,849,4
5394,2321,4
5394,2324,5
5394,1380,3
5394,2329,5
5394,1381,2
5394,851,4
5394,1385,3
5394,852,3
5394,1387,3
5394,858,5
5394,2330,4
5394,2333,3
5394,2335,3
5394,2336,4
5394,2337,4
5394,1390,3
5394,1391,4
5394,1393,4
5394,1394,3
5394,861,3
5394,1396,3
5394,866,3
5394,869,3
5394,2352,4
5394,2353,3
5394,2355,4
5394,2356,4
5394,2357,4
5394,2359,4
5394,886,2
5394,1701,4
5394,1704,5
5394,2366,3
5394,898,4
5394,899,4
5394,1711,4
5394,3317,4
5394,2371,4
5394,2372,3
5394,1717,2
5394,101,4
5394,2374,2
5394,2375,2
5394,1719,4
5394,2376,4
5394,104,4
5394,2378,3
5394,2379,3
5394,1721,4
5394,1722,4
5394,3328,4
5394,2380,3
5394,2381,3
5394,2382,2
5394,2383,2
5394,111,3
5394,112,4
5394,1729,5
5394,117,2
5394,1732,4
5394,2390,4
5394,1734,4
5394,2391,3
5394,1735,3
5394,122,3
5394,2395,5
5394,123,4
5394,2396,5
5394,124,4
5394,125,4
5394,2399,2
5394,3347,3
5394,1747,4
5394,1748,4
5394,135,3
5394,1753,2
5394,3358,4
5394,141,4
5394,1758,4
5394,144,3
5394,145,3
5394,2700,4
5394,3360,3
5394,3361,4
5394,3362,3
5394,2706,4
5394,150,3
5394,151,3
5394,153,3
5394,154,3
5394,156,3
5394,2710,4
5394,2712,5
5394,2716,4
5394,2717,3
5394,1777,4
5394,161,3
5394,162,4
5394,163,3
5394,165,3
5394,2723,4
5394,3386,4
5394,3387,3
5394,3388,2
5394,1784,4
5394,1788,4
5394,175,2
5394,176,3
5394,2735,3
5394,3396,3
5394,3397,4
5394,3398,4
5394,3399,3
5394,180,4
5394,1799,2
5394,184,1
5394,185,2
5394,186,2
5394,1002,4
5394,2746,3
5394,1008,3
5394,2748,2
5394,191,3
5394,194,4
5394,195,2
5394,196,2
5394,198,4
5394,1010,3
5394,1011,3
5394,2751,2
5394,1013,2
5394,1017,3
5394,1019,3
5394,2759,3
5394,3705,3
5394,1022,3
5394,2762,5
5394,1023,3
5394,1024,3
5394,2765,3
5394,1027,3
5394,1028,3
5394,1029,3
5394,3712,3
5394,3715,2
5394,1030,2
5394,2770,4
5394,1031,3
5394,1033,3
5394,500,3
5394,501,5
5394,1035,3
5394,1036,4
5394,1037,2
5394,504,3
5394,2779,3
5394,3723,4
5394,1041,4
5394,511,2
5394,2788,4
5394,517,3
5394,1051,3
5394,2791,4
5394,2792,2
5394,520,4
5394,2794,4
5394,2795,4
5394,2796,4
5394,1057,3
5394,524,4
5394,2797,3
5394,2798,2
5394,1059,4
5394,2000,3
5394,3740,3
5394,2003,3
5394,2004,2
5394,2005,3
5394,1060,5
5394,2009,3
5394,535,4
5394,538,4
5394,539,3
5394,2011,4
5394,3751,4
5394,2012,3
5394,2015,3
5394,2017,3
5394,2018,3
5394,1073,3
5394,540,2
5394,541,4
5394,542,4
5394,543,5
5394,1079,3
5394,2021,4
5394,3764,3
5394,2025,4
5394,2028,5
5394,1080,5
5394,2029,4
5394,550,3
5394,1084,4
5394,551,4
5394,552,3
5394,1088,3
5394,555,3
5394,1089,4
5394,3770,2
5394,3773,3
5394,2034,3
5394,1091,2
5394,1092,2
5394,1093,4
5394,1095,4
5394,562,3
5394,1097,3
5394,567,3
5394,3780,2
5394,2041,3
5394,3783,4
5394,3785,2
5394,2046,3
5395,3005,3
5395,1422,3
5395,2080,5
5395,903,5
5395,904,5
5395,908,5
5395,913,5
5395,919,4
5395,924,4
5395,2414,2
5395,3081,3
5395,3083,5
5395,952,3
5395,2433,4
5395,2439,4
5395,1499,2
5395,969,4
5395,994,5
5395,2805,2
5395,260,5
5395,265,4
5395,3481,4
5395,294,4
5395,2856,3
5395,2858,4
5395,3801,5
5395,2870,3
5395,2881,3
5395,2108,4
5395,648,3
5395,2124,4
5395,1193,5
5395,2153,1
5395,1513,4
5395,2174,3
5395,1569,2
5395,3175,4
5395,3176,4
5395,1597,3
5395,2546,3
5395,1911,3
5395,3524,4
5395,2581,3
5395,3535,4
5395,2598,4
5395,3543,4
5395,337,4
5395,342,5
5395,24,2
5395,25,5
5395,356,3
5395,34,5
5395,2917,4
5395,50,5
5395,1206,5
5395,1225,5
5395,1230,4
5395,2987,3
5395,1252,5
5395,1254,5
5395,2997,5
5395,1265,4
5395,750,4
5395,1284,4
5395,785,4
5395,1617,5
5395,2291,4
5395,2294,4
5395,1673,4
5395,1677,2
5395,2629,2
5395,1693,3
5395,3298,4
5395,2671,3
5395,2683,4
5395,2686,4
5395,2688,4
5395,2699,4
5395,3654,3
5395,3671,5
5395,3685,5
5395,471,3
5395,1307,4
5395,804,1
5395,852,2
5395,2333,4
5395,2352,4
5395,2355,4
5395,1721,2
5395,3326,3
5395,2396,5
5395,141,3
5395,147,4
5395,2702,3
5395,3360,4
5395,2707,4
5395,151,4
5395,2710,3
5395,2713,2
5395,2716,5
5395,160,2
5395,162,4
5395,164,3
5395,1784,4
5395,2734,2
5395,1019,3
5395,2759,4
5395,3705,2
5395,2762,5
5395,1035,3
5395,1049,1
5395,3735,5
5395,2795,4
5395,538,3
5395,3753,3
5395,1084,5
5395,1086,4
5395,1092,4
5395,1094,5
5395,1097,4
5395,3785,2
5396,589,2
5396,1,5
5396,596,5
5396,2078,5
5396,2096,5
5396,3052,2
5396,2407,5
5396,3070,4
5396,2448,2
5396,260,5
5396,1127,4
5396,2872,5
5396,610,5
5396,2100,3
5396,2116,2
5396,1196,5
5396,1197,3
5396,1198,5
5396,2140,3
5396,2174,4
5396,2193,5
5396,3175,4
5396,1573,4
5396,1580,4
5396,1912,4
5396,2571,3
5396,3527,5
5396,29,5
5396,32,4
5396,2916,5
5396,367,5
5396,47,5
5396,1200,5
5396,1204,4
5396,1206,4
5396,1210,4
5396,2951,3
5396,1214,5
5396,1215,5
5396,2959,3
5396,1222,5
5396,2968,3
5396,1240,5
5396,2985,5
5396,1253,3
5396,720,5
5396,2997,2
5396,1270,4
5396,1274,4
5396,741,5
5396,1291,5
5396,788,4
5396,1610,3
5396,2288,5
5396,3261,3
5396,2613,4
5396,2628,1
5396,2640,4
5396,2657,5
5396,2692,3
5396,3693,4
5396,3699,4
5396,480,5
5396,1348,3
5396,1387,5
5396,1396,5
5396,3300,4
5396,2716,5
5396,3702,3
5396,2762,5
5396,1029,5
5396,1036,4
5396,2797,5
5396,2000,3
5396,2005,4
5396,2018,5
5396,2019,5
5396,541,5
5396,1077,4
5396,2028,5
5396,1097,3
5397,3793,3
5397,2058,4
5397,587,3
5397,588,2
5397,589,4
5397,1,1
5397,6,5
5397,3006,5
5397,1407,1
5397,593,5
5397,594,4
5397,3019,4
5397,2072,5
5397,2073,5
5397,2076,4
5397,2088,2
5397,3033,4
5397,1431,4
5397,3039,4
5397,903,3
5397,904,4
5397,908,4
5397,909,4
5397,912,5
5397,919,4
5397,3052,4
5397,922,4
5397,923,3
5397,924,4
5397,3060,4
5397,3064,2
5397,2409,3
5397,1466,4
5397,948,4
5397,949,5
5397,2423,4
5397,3081,5
5397,2427,3
5397,3086,3
5397,3087,4
5397,1488,4
5397,3095,4
5397,969,3
5397,2458,3
5397,3408,2
5397,1805,3
5397,2468,3
5397,991,4
5397,3418,2
5397,2473,2
5397,2478,4
5397,3421,4
5397,3424,3
5397,3435,4
5397,1831,1
5397,1833,3
5397,223,5
5397,235,3
5397,236,1
5397,2804,4
5397,3467,4
5397,1863,1
5397,3468,5
5397,253,4
5397,3477,2
5397,1876,3
5397,260,5
5397,3481,4
5397,3483,2
5397,1883,2
5397,3499,4
5397,280,3
5397,288,3
5397,1103,5
5397,1104,5
5397,291,2
5397,292,4
5397,293,4
5397,296,5
5397,2858,5
5397,3809,3
5397,2863,5
5397,2866,4
5397,1136,5
5397,608,4
5397,2881,2
5397,2883,2
5397,2889,2
5397,2890,4
5397,628,5
5397,2100,3
5397,2107,2
5397,2109,4
5397,2114,3
5397,1178,5
5397,1179,2
5397,2126,3
5397,3871,3
5397,2132,4
5397,2134,2
5397,2137,2
5397,1193,5
5397,662,3
5397,1196,5
5397,1197,5
5397,1198,3
5397,3882,4
5397,2145,2
5397,678,4
5397,2150,3
5397,3896,3
5397,3897,3
5397,3107,4
5397,2160,4
5397,2168,1
5397,3114,2
5397,1515,2
5397,1517,5
5397,2194,4
5397,1544,2
5397,3152,3
5397,3159,2
5397,1556,1
5397,1562,1
5397,3168,4
5397,2513,3
5397,3174,5
5397,3176,3
5397,3177,2
5397,1573,2
5397,1580,4
5397,3188,3
5397,1589,4
5397,2542,5
5397,3504,3
5397,3506,3
5397,3507,3
5397,3510,3
5397,2571,3
5397,1917,1
5397,1918,2
5397,3524,1
5397,3525,4
5397,1923,3
5397,318,5
5397,319,4
5397,3539,4
5397,328,4
5397,329,1
5397,1944,5
5397,1945,5
5397,1947,4
5397,10,2
5397,16,5
5397,3552,5
5397,3554,2
5397,3555,2
5397,3556,4
5397,1952,4
5397,21,3
5397,22,3
5397,349,4
5397,1968,2
5397,353,4
5397,32,4
5397,356,4
5397,34,2
5397,2915,3
5397,2916,3
5397,2918,5
5397,3578,3
5397,42,1
5397,45,3
5397,367,3
5397,47,5
5397,1982,3
5397,372,2
5397,50,5
5397,377,3
5397,3593,1
5397,1993,1
5397,69,4
5397,1203,4
5397,1206,5
5397,1207,4
5397,1208,5
5397,70,4
5397,79,3
5397,1210,4
5397,1212,5
5397,1213,5
5397,1215,2
5397,1219,4
5397,2959,5
5397,1220,3
5397,1221,5
5397,1225,4
5397,1227,3
5397,1228,5
5397,94,2
5397,95,2
5397,98,2
5397,3916,2
5397,1230,3
5397,1234,5
5397,2976,3
5397,1237,4
5397,708,1
5397,1240,4
5397,1244,5
5397,2986,2
5397,1247,5
5397,1250,4
5397,1257,4
5397,2997,4
5397,1258,3
5397,1259,5
5397,1261,2
5397,1262,4
5397,1263,5
5397,1265,5
5397,733,4
5397,1267,5
5397,736,2
5397,1270,4
5397,1272,4
5397,1276,5
5397,750,5
5397,1285,3
5397,1288,4
5397,2231,3
5397,762,2
5397,1299,3
5397,778,5
5397,780,2
5397,782,3
5397,1601,3
5397,1608,1
5397,2268,5
5397,1615,3
5397,1617,5
5397,2278,3
5397,2279,2
5397,1620,4
5397,2289,1
5397,3230,4
5397,1639,3
5397,1641,4
5397,3247,1
5397,1644,1
5397,3249,3
5397,1645,4
5397,3253,4
5397,3255,3
5397,3256,4
5397,3257,1
5397,1653,4
5397,3259,3
5397,1658,4
5397,3267,3
5397,2616,3
5397,3275,4
5397,2628,3
5397,3287,3
5397,2648,4
5397,2657,1
5397,3617,3
5397,3618,4
5397,3623,2
5397,2683,3
5397,428,4
5397,429,3
5397,431,4
5397,434,1
5397,3662,1
5397,457,3
5397,3676,5
5397,464,1
5397,3686,4
5397,471,3
5397,3697,2
5397,480,3
5397,1304,4
5397,1307,3
5397,1339,3
5397,1342,2
5397,1343,4
5397,1348,4
5397,1355,3
5397,1356,1
5397,1358,4
5397,832,3
5397,2315,1
5397,1370,2
5397,842,4
5397,1378,4
5397,849,1
5397,1380,3
5397,2329,4
5397,1381,2
5397,852,3
5397,1387,3
5397,858,5
5397,2338,1
5397,2353,2
5397,880,2
5397,2366,4
5397,891,1
5397,3316,2
5397,3317,4
5397,2371,4
5397,2372,3
5397,100,2
5397,1717,1
5397,101,4
5397,2378,4
5397,2380,2
5397,2381,3
5397,2382,1
5397,110,5
5397,2383,1
5397,111,5
5397,1729,4
5397,2389,2
5397,2395,5
5397,2396,5
5397,3354,2
5397,2700,3
5397,3361,5
5397,2706,4
5397,3365,3
5397,2710,1
5397,2716,5
5397,2717,4
5397,165,3
5397,2724,1
5397,2726,5
5397,2727,4
5397,2729,4
5397,1784,3
5397,170,2
5397,172,3
5397,2736,5
5397,3396,2
5397,180,4
5397,185,2
5397,2746,2
5397,2762,3
5397,1028,2
5397,3717,2
5397,1032,5
5397,1035,2
5397,3729,2
5397,1042,2
5397,2791,3
5397,2794,5
5397,2796,4
5397,2797,4
5397,527,4
5397,528,3
5397,2000,3
5397,3740,3
5397,3744,2
5397,3745,2
5397,1060,5
5397,1061,4
5397,532,3
5397,2011,3
5397,3752,4
5397,3753,4
5397,3755,3
5397,2019,4
5397,1073,5
5397,543,5
5397,1077,3
5397,2023,2
5397,2025,3
5397,2028,4
5397,1080,4
5397,1082,3
5397,1084,3
5397,551,4
5397,1089,5
5397,1091,4
5397,1092,1
5397,1094,4
5397,1097,3
5397,3784,1
5398,3008,3
5398,3052,5
5398,3081,4
5398,2858,5
5398,2885,3
5398,2891,5
5398,2893,4
5398,3113,3
5398,3118,5
5398,3145,5
5398,3157,2
5398,3175,4
5398,3185,5
5398,2908,5
5398,2912,3
5398,2959,5
5398,1221,5
5398,2976,5
5398,2997,5
5398,2279,3
5398,3238,4
5398,2628,4
5398,418,4
5398,2712,1
5398,1770,4
5398,3707,3
5398,2762,5
5398,552,4
5399,589,5
5399,2094,4
5399,3052,5
5399,3053,4
5399,3081,3
5399,3408,4
5399,2497,4
5399,1876,5
5399,2858,4
5399,610,5
5399,3113,4
5399,1527,4
5399,3157,4
5399,3175,5
5399,1573,4
5399,1580,4
5399,1584,5
5399,1909,3
5399,3518,3
5399,2571,5
5399,1917,4
5399,316,4
5399,329,4
5399,3566,4
5399,1965,5
5399,1968,5
5399,32,5
5399,2916,4
5399,3578,4
5399,379,4
5399,3593,2
5399,1215,3
5399,2959,4
5399,748,4
5399,780,4
5399,788,3
5399,3257,4
5399,1653,4
5399,2600,5
5399,1676,4
5399,2628,3
5399,3617,2
5399,3623,4
5399,2681,4
5399,2699,4
5399,480,4
5399,1356,4
5399,2311,5
5399,1372,4
5399,1396,5
5399,1748,3
5399,3354,4
5399,2701,4
5399,2712,2
5399,185,3
5399,198,5
5399,3701,5
5399,2762,5
5399,512,3
5399,2012,4
5400,3404,2
5400,3408,3
5400,3409,5
5400,1829,4
5400,3452,4
5400,3457,5
5400,3483,3
5400,1125,3
5400,2890,3
5400,3534,3
5400,3535,3
5400,3536,3
5400,3578,5
5400,3623,5
5400,3624,5
5400,2694,5
5400,484,4
5400,1340,3
5400,1721,3
5400,3354,4
5400,170,4
5400,1042,5
5400,536,1
5400,546,3
5401,2054,3
5401,588,4
5401,1,4
5401,2,3
5401,3007,5
5401,590,4
5401,593,5
5401,595,4
5401,2080,4
5401,2081,3
5401,2085,4
5401,2096,5
5401,3052,5
5401,3060,3
5401,3078,5
5401,2434,4
5401,3408,5
5401,1805,4
5401,3438,2
5401,222,3
5401,223,5
5401,230,4
5401,235,4
5401,2804,5
5401,261,5
5401,265,5
5401,1884,4
5401,282,3
5401,296,5
5401,2858,5
5401,2875,2
5401,1136,4
5401,608,4
5401,639,4
5401,1177,3
5401,1183,4
5401,650,4
5401,661,5
5401,2141,5
5401,2161,5
5401,2174,4
5401,2193,5
5401,3145,5
5401,3148,4
5401,2502,4
5401,1566,3
5401,3174,5
5401,3175,3
5401,3176,3
5401,3186,5
5401,1589,4
5401,1596,3
5401,318,4
5401,321,4
5401,11,4
5401,337,5
5401,21,3
5401,345,5
5401,350,4
5401,1967,5
5401,351,4
5401,1968,5
5401,32,5
5401,34,5
5401,367,3
5401,46,3
5401,60,3
5401,62,3
5401,386,4
5401,94,3
5401,1235,4
5401,1257,5
5401,2997,3
5401,1259,4
5401,1268,5
5401,1271,5
5401,1277,4
5401,766,4
5401,2245,3
5401,2248,5
5401,778,5
5401,1611,3
5401,2291,3
5401,2294,3
5401,1639,5
5401,3246,5
5401,3255,4
5401,1654,5
5401,1660,5
5401,1673,4
5401,2622,3
5401,1682,4
5401,1693,4
5401,2657,5
5401,425,4
5401,435,1
5401,444,3
5401,446,5
5401,461,4
5401,477,3
5401,1339,3
5401,1358,4
5401,837,5
5401,2324,5
5401,851,5
5401,858,5
5401,2333,5
5401,2336,5
5401,1393,4
5401,1394,4
5401,1397,5
5401,2355,4
5401,1704,5
5401,3317,5
5401,1721,4
5401,1730,5
5401,1735,2
5401,2396,5
5401,1747,4
5401,2706,5
5401,150,3
5401,2712,4
5401,2725,3
5401,3386,4
5401,180,4
5401,193,3
5401,1010,2
5401,1012,5
5401,1013,4
5401,1014,4
5401,1022,5
5401,1028,5
5401,1029,3
5401,509,4
5401,2797,4
5401,527,5
5401,2005,5
5401,1060,4
5401,531,5
5401,2018,4
5401,1073,5
5401,1079,4
5401,2028,3
5401,551,3
5401,1094,4
5401,562,5
5402,1,4
5402,590,3
5402,595,4
5402,902,4
5402,912,4
5402,914,4
5402,915,3
5402,919,4
5402,923,4
5402,2406,4
5402,949,4
5402,953,4
5402,969,4
5402,971,3
5402,3469,4
5402,3471,2
5402,1873,4
5402,260,4
5402,3483,3
5402,2841,2
5402,296,1
5402,628,4
5402,2100,4
5402,2115,4
5402,2125,4
5402,1193,3
5402,1196,4
5402,1197,3
5402,3147,4
5402,2529,4
5402,1907,4
5402,2565,4
5402,3510,4
5402,2571,4
5402,318,5
5402,1944,4
5402,1950,4
5402,1955,3
5402,2906,2
5402,356,5
5402,2918,4
5402,3578,5
5402,47,3
5402,1997,3
5402,1204,3
5402,73,4
5402,1210,4
5402,1214,3
5402,1219,3
5402,1225,4
5402,1242,4
5402,2997,1
5402,1270,4
5402,1291,4
5402,1293,4
5402,1617,3
5402,3270,4
5402,1693,4
5402,2648,3
5402,2651,3
5402,2662,4
5402,3682,4
5402,3699,4
5402,480,4
5402,497,3
5402,1372,3
5402,1374,4
5402,1393,3
5402,1396,4
5402,2355,4
5402,1704,3
5402,2366,3
5402,1721,5
5402,110,4
5402,2396,4
5402,2398,4
5402,2706,1
5402,150,5
5402,1797,4
5402,197,3
5402,1017,3
5402,2761,4
5402,2762,5
5402,1028,4
5402,1036,4
5402,3723,3
5402,1042,3
5402,2791,1
5402,527,5
5402,1079,3
5402,1090,1
5402,1097,4
5403,2054,2
5403,588,2
5403,1,2
5403,3007,2
5403,592,2
5403,595,2
5403,599,3
5403,2078,2
5403,2081,2
5403,2085,2
5403,2087,2
5403,3033,4
5403,903,4
5403,904,3
5403,908,3
5403,919,2
5403,3052,5
5403,3053,5
5403,3055,4
5403,928,3
5403,931,3
5403,933,3
5403,2421,2
5403,3082,4
5403,2427,5
5403,1485,3
5403,965,3
5403,3404,3
5403,1805,4
5403,2467,3
5403,3421,5
5403,1824,5
5403,1876,4
5403,260,4
5403,1883,3
5403,1892,5
5403,1894,4
5403,2858,3
5403,610,4
5403,2890,4
5403,2115,3
5403,648,5
5403,2136,3
5403,2137,1
5403,1196,4
5403,1500,3
5403,2161,3
5403,2167,4
5403,1517,5
5403,3129,4
5403,1527,5
5403,2193,3
5403,1544,3
5403,1552,5
5403,3174,4
5403,2519,4
5403,1573,4
5403,1580,4
5403,1591,2
5403,2542,4
5403,2550,4
5403,1907,2
5403,1909,3
5403,2571,5
5403,2572,4
5403,1918,3
5403,1920,3
5403,1923,5
5403,29,2
5403,356,4
5403,2912,4
5403,2915,4
5403,2918,5
5403,362,3
5403,364,2
5403,367,4
5403,377,3
5403,1994,3
5403,1200,4
5403,1210,4
5403,1214,2
5403,1219,3
5403,2966,3
5403,2976,3
5403,1240,4
5403,2985,5
5403,2986,4
5403,2993,3
5403,724,3
5403,2997,3
5403,1259,5
5403,2202,3
5403,2205,3
5403,2208,3
5403,733,5
5403,736,4
5403,1291,3
5403,783,3
5403,1615,4
5403,1625,3
5403,2282,5
5403,2294,3
5403,1645,3
5403,2600,3
5403,2617,5
5403,1676,5
5403,2628,5
5403,2633,5
5403,1690,2
5403,3623,4
5403,3624,5
5403,2683,5
5403,2694,5
5403,2697,2
5403,455,2
5403,457,4
5403,480,2
5403,1320,3
5403,1333,3
5403,1356,4
5403,1374,3
5403,1376,3
5403,2321,4
5403,2324,3
5403,1387,4
5403,2336,4
5403,1704,4
5403,112,4
5403,1729,4
5403,2387,5
5403,3335,3
5403,2391,5
5403,3354,4
5403,2700,5
5403,2706,5
5403,3363,4
5403,2710,4
5403,2713,4
5403,1770,5
5403,1779,1
5403,2722,4
5403,2723,2
5403,173,4
5403,2746,1
5403,2747,1
5403,1015,3
5403,1019,3
5403,3702,4
5403,3703,4
5403,3704,5
5403,2761,4
5403,1022,1
5403,2762,3
5403,2764,5
5403,1036,5
5403,2006,4
5403,3755,5
5403,2018,1
5403,1073,2
5403,541,4
5403,1077,3
5403,1086,3
5404,588,4
5404,589,5
5404,1,5
5404,1407,3
5404,2064,4
5404,2065,5
5404,595,4
5404,3037,4
5404,1440,1
5404,912,5
5404,920,2
5404,924,4
5404,934,4
5404,2428,2
5404,969,5
5404,3408,5
5404,2470,4
5404,3421,5
5404,2490,5
5404,223,4
5404,2804,5
5404,3469,3
5404,3471,4
5404,260,5
5404,3499,4
5404,282,3
5404,2841,1
5404,293,5
5404,296,4
5404,1124,5
5404,1127,4
5404,1131,4
5404,1136,4
5404,608,1
5404,2889,3
5404,635,3
5404,1193,5
5404,661,1
5404,1196,5
5404,1197,4
5404,1198,5
5404,678,5
5404,3104,5
5404,3105,4
5404,3108,3
5404,3147,4
5404,1552,3
5404,2502,5
5404,1580,5
5404,2529,4
5404,1584,5
5404,3510,4
5404,1911,4
5404,2571,4
5404,2574,3
5404,3524,4
5404,3526,4
5404,3527,4
5404,318,4
5404,11,4
5404,3552,4
5404,1954,3
5404,1955,4
5404,25,5
5404,348,3
5404,349,4
5404,2906,2
5404,1961,5
5404,1962,5
5404,1963,3
5404,1968,5
5404,32,2
5404,356,5
5404,34,3
5404,36,4
5404,2916,4
5404,3578,4
5404,364,4
5404,47,4
5404,50,3
5404,52,3
5404,377,3
5404,3591,3
5404,62,5
5404,1200,5
5404,2943,4
5404,2944,4
5404,1206,1
5404,1208,3
5404,73,3
5404,1210,3
5404,1213,4
5404,1214,4
5404,1220,5
5404,2961,5
5404,1230,5
5404,2973,5
5404,1234,4
5404,1240,4
5404,1244,4
5404,1246,5
5404,2987,3
5404,1250,5
5404,2997,1
5404,1258,3
5404,1259,5
5404,1262,5
5404,1263,4
5404,1265,4
5404,1266,5
5404,733,3
5404,1270,3
5404,1276,5
5404,1278,5
5404,1285,5
5404,2232,1
5404,1291,3
5404,1293,5
5404,2243,4
5404,785,3
5404,1608,5
5404,2268,4
5404,1625,3
5404,2290,5
5404,2291,2
5404,1641,4
5404,3252,5
5404,1663,5
5404,3271,4
5404,1673,1
5404,1674,4
5404,1676,4
5404,1693,4
5404,2640,4
5404,2641,4
5404,2657,1
5404,3615,5
5404,2676,5
5404,2683,5
5404,2693,4
5404,2694,3
5404,440,4
5404,450,4
5404,457,5
5404,3671,4
5404,3699,4
5404,480,4
5404,1302,4
5404,1304,5
5404,1307,5
5404,1343,4
5404,2302,3
5404,2312,5
5404,1374,3
5404,1376,3
5404,848,2
5404,2324,5
5404,1387,4
5404,858,4
5404,1393,1
5404,1394,5
5404,1396,4
5404,2340,1
5404,2352,5
5404,2355,4
5404,2359,3
5404,1704,5
5404,110,4
5404,1732,4
5404,2391,2
5404,2396,4
5404,2398,4
5404,3354,1
5404,3361,4
5404,2706,1
5404,3363,4
5404,2709,3
5404,150,5
5404,2710,2
5404,2712,1
5404,2716,5
5404,2722,2
5404,2724,3
5404,2728,4
5404,1784,4
5404,3396,5
5404,2745,4
5404,3701,3
5404,2762,4
5404,2763,5
5404,2770,4
5404,500,4
5404,1036,5
5404,509,4
5404,3729,3
5404,2791,3
5404,1057,3
5404,2797,4
5404,527,5
5404,2000,4
5404,2013,4
5404,1079,5
5404,2028,5
5404,1080,5
5404,1084,5
5404,1089,3
5404,1090,4
5404,1094,4
5404,1097,5
5404,2041,4
5405,2058,2
5405,3798,3
5405,4,2
5405,3006,4
5405,909,5
5405,910,5
5405,913,5
5405,924,4
5405,1480,2
5405,3099,4
5405,982,5
5405,3408,4
5405,1810,3
5405,3426,2
5405,1834,4
5405,246,4
5405,261,3
5405,265,4
5405,1885,4
5405,1892,4
5405,1897,3
5405,296,5
5405,2858,4
5405,608,5
5405,3824,2
5405,628,4
5405,2112,5
5405,1179,4
5405,647,3
5405,1183,5
5405,3103,1
5405,3105,4
5405,3125,4
5405,3176,4
5405,3185,4
5405,1584,3
5405,2546,3
5405,3516,5
5405,1912,3
5405,300,3
5405,318,5
5405,3534,2
5405,2598,3
5405,1942,4
5405,3549,3
5405,11,5
5405,17,5
5405,1959,5
5405,21,3
5405,25,2
5405,2906,4
5405,357,4
5405,39,4
5405,2912,3
5405,45,2
5405,367,2
5405,373,3
5405,377,3
5405,62,4
5405,1204,5
5405,1206,4
5405,2949,5
5405,3909,2
5405,1230,4
5405,1244,5
5405,2997,4
5405,728,3
5405,1265,2
5405,3952,4
5405,1270,2
5405,1296,4
5405,2272,4
5405,1624,4
5405,1635,4
5405,1641,3
5405,1643,4
5405,3252,3
5405,3255,4
5405,3256,4
5405,1653,5
5405,1672,3
5405,1673,5
5405,1678,3
5405,1683,5
5405,3614,2
5405,412,3
5405,3634,3
5405,2690,4
5405,3653,3
5405,454,4
5405,457,4
5405,1304,4
5405,1333,4
5405,1343,4
5405,1387,3
5405,858,5
5405,2336,4
5405,1393,4
5405,1704,2
5405,2369,5
5405,105,4
5405,1733,2
5405,2396,5
5405,150,3
5405,2712,3
5405,2716,3
5405,2724,2
5405,2762,3
5405,2763,3
5405,500,3
5405,508,3
5405,3755,4
5405,1077,1
5405,2025,4
5405,1094,5
5405,3783,4
5406,587,3
5406,588,4
5406,1,5
5406,7,4
5406,595,4
5406,597,3
5406,2078,3
5406,2080,3
5406,2081,5
5406,2087,3
5406,904,4
5406,905,3
5406,2096,5
5406,912,4
5406,913,3
5406,916,4
5406,919,4
5406,920,4
5406,3061,4
5406,2405,3
5406,2406,3
5406,2407,3
5406,2408,2
5406,3072,4
5406,2424,3
5406,3088,2
5406,951,3
5406,955,3
5406,2431,3
5406,969,4
5406,2469,2
5406,3418,3
5406,3448,4
5406,246,4
5406,3471,1
5406,260,4
5406,1185,3
5406,1197,4
5406,1198,5
5406,2150,3
5406,3109,3
5406,3114,5
5406,1513,2
5406,3157,4
5406,2501,4
5406,3175,3
5406,1580,3
5406,1588,3
5406,3501,3
5406,3504,3
5406,1907,5
5406,1919,2
5406,1923,1
5406,317,3
5406,318,4
5406,1936,4
5406,3545,2
5406,1945,3
5406,11,3
5406,339,5
5406,17,3
5406,1954,4
5406,1957,5
5406,1960,3
5406,1962,3
5406,1968,3
5406,34,4
5406,357,2
5406,2918,4
5406,381,4
5406,1207,3
5406,1225,3
5406,1234,4
5406,1242,3
5406,1259,3
